ID	wild01	wild02	wild03	wild04	wild05	wild06	wild07	wild08	wild09	wild10	lab01	lab02	lab03	lab04	lab05	lab06	lab07	lab08	lab09	lab10	fam01	fam02	fam03	fam04	fam05	fam06	fam07	fam08	fam09	fam10	res01	res02	res03	res04	res05	res06	res07	res08	res09	res10	hos01	hos02	hos03	hos04	hos05	hos06	hos07	hos08	hos09	hos10
neg_15664	19.2961353966868	16.9686071754289	17.8253881317232	18.2120520817622	20.36402540347	18.2714674808153	18.3220899664341	19.2695775922139	17.6660982636478	20.3331053627268	15.2145969880364	17.6669008078241	14.4586144338128	15.8498050656922	12.9438994565573	13.3970576267844	13.8960364564433	13.3573309195171	13.2764476957458	14.7456613894439	14.4597171393586	16.2771148046596	15.3042623238348	14.5273796929491	16.8717275397396	18.0235935507257	13.030563763338	13.2243809956528	17.1831887427108	15.787702048367	16.8121462626191	17.9811570053507	17.361477229028	15.9755713851194	14.9171331093624	16.9322600575281	15.2350288617147	17.3113115473927	17.1661538778617	15.4198002582893	19.2973787282653	16.4062272230969	17.3029329928041	19.8179059671879	17.9428917438137	16.5851541031236	16.8314481244922	16.8755182711284	16.5390378471377	18.5934208420053
neg_17583	22.1928105402747	22.4286598636542	23.1628636831256	21.9055627680457	21.9637879270237	22.2998452197798	22.4116844285204	22.5590707430224	22.1294459831302	22.0320818970004	23.418890534825	24.4075877279837	24.8023929884085	24.7927940740835	24.1857318231308	25.0666742134818	25.2409243543328	24.9208862223596	24.0055442463093	24.5233239709145	24.8163537252309	24.6442001058155	25.039279731412	24.7215400589026	24.5600239886949	23.7236061013896	25.2312560553191	24.542825422559	25.5787069143862	24.5069141629275	25.4645425388129	25.8818002129114	25.1741537645409	25.4324558144386	25.0230075246102	25.5136698261235	25.7382482214587	25.5103322112576	25.6544582191848	25.7737861895765	26.058948944931	25.9023613683451	26.1670883140861	26.9362690726442	26.5497937396671	27.1715663309646	25.393778263955	25.4535096778823	25.4540233141669	25.7850249769801
neg_22513	14.6606953415005	14.2673895269819	15.6196080351213	14.4245843582438	14.3405543628415	14.3006841543939	14.8998484715538	15.0029194333725	14.2340607273903	14.5137669774171	15.0854757341461	16.4851979017765	15.1348614067168	13.7593121935902	16.1200625237778	15.6954094699784	21.1718036146573	20.1898149761126	14.9863654835824	15.6234810835962	15.6047813227224	15.8835498929149	19.2105370130212	19.1448610699769	19.6131803274274	19.7781134122207	15.9368239785312	15.483393685543	19.9900466444156	16.1755119774336	16.3566562751089	16.8531992695812	15.8442538805117	19.9285969520047	15.5653474302964	19.1716633402529	15.9963345102759	18.8676424997099	16.5434272633005	15.7270365086942	16.4790039698753	17.0385831994169	16.352752995317	16.9576681534128	17.3148410939149	16.9296045956947	16.4286105577704	15.7385808424219	16.7279255570869	16.606762484514
neg_19570	22.2275482507275	21.515496927132	23.1673426889105	21.7995549727929	21.4697126991718	21.8302726320688	22.3730654290597	22.6210082529274	21.5879792816484	21.7043596567884	18.1936072867716	19.8390746901263	20.8619966637518	18.6126064875717	18.4731356948367	18.8310734936951	24.6739202102203	23.6419406952772	21.6789201878564	17.1767922123432	18.427198915627	17.3092697507002	23.0316797800266	19.5230024485393	18.7378754964369	20.1992150302456	20.1968302094016	18.1754382028511	23.6670746606874	19.2607341174116	19.6662036305697	19.4050722830918	18.7742569098473	22.6463275657427	21.3443396723492	18.8992620170535	20.8417536025212	19.7029117948192	19.2914291167119	18.0578724422788	20.2330591769549	20.0285490064805	19.0750752381665	24.2841894330838	20.9723261211239	19.4958873232455	21.1021308376291	19.2678975185688	18.8020085426388	18.4604473143286
neg_21498	18.6853311351099	18.4866980345955	19.4791837848247	18.3719021678186	18.1405296823147	18.592656983467	18.8031347752346	19.0136073664765	18.3773390118696	18.317736153316	19.8707462758236	20.6282474484317	20.2745234328997	19.1511017287473	20.325547607788	20.1407007125919	18.7831983069686	19.3852745950577	19.0401939446637	20.038112918647	21.1729564669521	20.8097714203381	19.6317000722995	19.3715868151616	20.5222078098084	20.7291278232735	20.1711487555745	18.9812537432589	19.5271894955745	21.0570647864083	22.4038239787277	21.6385786879391	20.9193188005789	20.5372027876774	19.6934261186099	19.9998674473362	20.4407308490955	20.1872485098835	21.1549265668335	21.1546269399086	21.9876952055965	21.5470219655969	21.7987382067615	20.2517992354898	22.7355409312785	21.6986502547696	20.9479538803602	21.9858843178993	22.1660940687187	20.9369514358761
neg_22048	17.5272763598274	17.3949325539319	17.5551939831151	17.3431589899108	17.3967942608252	17.5691291899143	17.2866508350973	17.3273667139754	17.2575405481464	17.5477340425594	21.4093020785364	22.3325977145171	21.5322845078429	19.5541446384666	22.3492302574493	23.2162153290995	22.1754072180098	22.5542831830031	20.6427542187302	22.4794115822953	22.3672358881515	22.9734935029155	22.5394191919125	22.7110804497009	22.8582462464338	20.783671756648	22.970558033808	22.804145573991	22.1562302579961	22.8649473849351	22.2597315891091	22.1826919897089	21.7766163923837	22.476506255605	20.9666492564909	22.483972175306	22.2326174547694	22.333760094725	21.9837919785253	22.1580875104945	22.3957120095714	23.6773546032389	22.1654487244352	24.3645750136296	22.4590068144133	23.7882394434602	22.5221825522036	21.8786316494605	22.0562823869178	22.0626003287754
neg_24405	14.568804473562	14.8727534243739	14.4289675284753	14.7466675387417	15.0693804799247	14.7886021284216	14.7843435454215	14.4870557573185	14.7526634755546	15.0134807070545	15.6910041923426	16.1820794945872	17.6687215222605	12.5847808014384	14.734880578354	17.3679922117963	16.0783920837684	16.6430938128908	12.7280241443033	15.4976522165333	18.122578881975	13.6614535965442	16.8956256628498	14.2364526459428	16.1185775731925	17.9101516108695	17.1924586955072	15.7332693930627	16.3404395095131	17.5865019484201	15.9953639920995	16.2547476997715	14.866062287311	15.1710935924808	14.9807426352744	17.2963005800506	15.4721522761349	17.574764706805	16.541169034211	15.9541615418217	17.479357647041	17.6835275567613	14.1412100016865	17.3968677427852	16.468484297451	16.4202286814039	18.0452869840824	17.1480764741841	14.4858138076383	16.3192131688538
neg_2647	15.3784514442645	15.2902163238069	15.8815900284036	15.6175000893756	16.0185611817997	15.3702930770651	15.7589867077699	15.5362881369756	15.4163946222888	15.9471526069549	16.613056291721	17.0220839781595	17.123189072475	14.1662526668879	14.6428355242268	16.8622202962307	16.7906295200782	16.5569696793936	14.1989152881661	15.3558832476948	15.5302478599528	14.702773327291	17.1258723757718	15.1624923005005	16.235859709526	19.3875199644126	16.6769752924385	14.7584022152696	17.0684365349803	15.0505326014871	15.7714002877217	15.4647092074659	16.2696825489616	16.6263676683126	15.9940683751403	14.9836330283815	15.8130669418699	16.419323195963	16.4908811739296	15.1764242122338	17.1617638526098	18.3691025319765	15.7110318442574	20.1799876726945	16.3609715586554	15.7474093733277	18.1703034962299	16.5466180336994	15.1660292688012	15.9749077503878
neg_4493	14.773326173545	14.4575915932238	15.6400532911574	14.3878954749516	14.3298648758841	14.5519373961939	14.8936449799373	15.0996617614352	14.4280602201687	14.461657372577	16.3964731432452	15.0803654582926	14.3731301977872	14.9463473216731	14.0060501794463	15.1380458893104	14.6899836360284	14.6513552826183	17.6991030735313	14.6968257214871	15.0955187623585	16.628212468743	14.3652430771452	15.234033009511	14.7946910244398	14.6100194355839	14.7434232226177	15.4038077412298	14.8186367949755	13.7672181779082	14.7230605652593	15.9147672066031	14.676081822416	15.8415176467045	13.6912052161192	14.8160970920657	15.8947292924034	15.1077651811516	17.5098890458492	16.9508632342898	15.6954144733781	15.6803440711648	15.0483027038198	14.7669573869353	16.2492365990242	17.7880824971788	16.4095990703026	15.7821380779813	17.3726727909598	16.8428828853376
neg_6925	15.1020878474957	14.9480314421223	15.8763113337851	14.7502433090422	14.9484540757907	14.989569962166	15.238181724717	15.4027714330213	14.7851104154343	15.0276512936451	16.9287738565804	18.338851039346	17.4276405081158	16.346635326119	15.9158860877815	17.5632125548998	16.9764008800814	17.0598250418796	14.3687953929606	16.4786404838968	18.0029997161618	14.7121392342199	16.7867149525043	16.5793156318618	15.5197473087801	18.8037302296256	18.5233068538025	15.9798684447661	17.4527923414917	17.0088559263266	15.7076786970297	16.5203933587249	17.6132596325343	16.7813014965291	19.4507394203158	17.4004662447011	19.0487911433938	18.9727109505548	17.2483927824667	18.8489961917864	17.017219170991	16.1921640913535	15.3580413324224	19.4254495014904	19.4510205481144	18.2065544226436	20.9857083962426	16.956641859446	18.5521731190368	17.7622287814519
neg_8293	8.09500870701301	8.51134803792148	8.03642970172819	7.02817044046358	6.99908755736428	5.89101194370077	7.17602675146211	8.4310039619169	6.35345814961005	4.9717462185015	1.02134814307674	9.69630936189765	11.9800506319394	15.6357920833397	11.9331752025811	10.541728672395	10.4089130604783	10.402643091771	20.8140420122628	22.0891609822988	15.9424508401579	11.8379437532405	10.3873231799309	11.0832164297059	11.0307477876362	12.0744765565278	11.4063139733023	12.9426716557297	11.00295332723	14.6999186630898	20.7210349400754	11.4357200961401	10.7288335367465	11.3178004694099	12.9970058029881	12.7967453961391	12.6585063007214	12.9990545146918	12.2079098356764	10.9694708187877	16.1765770184986	11.5853162322875	12.220577410891	15.2885333364352	13.7111171449356	11.9546186488009	11.8493772802348	11.695662541805	8.70203707519972	12.8926145774338
neg_15291	9.89506418027712	3.96887956854861	8.79744387539995	10.7265472245012	10.3135664902196	7.67147335232467	6.9234927273044	9.25068743363451	3.2895588221583	10.8972318740759	9.01315860855612	1.7628209674145	8.89386280453675	9.72320077016418	8.62523429631015	8.96289457066177	10.1696236880756	9.37089074410128	9.64024684055637	6.76450606368053	9.83728270079506	8.71515390412701	10.6993800867537	10.7937423726894	10.1046372887502	18.6325254287324	8.95059448490284	9.33365184162251	12.751068537522	9.17129931544286	9.76494278148263	10.2789866902825	10.6582438367755	12.3719971372773	9.86691124362251	9.85974808066626	10.0553548463056	9.30225788654444	10.1312444286574	9.29183649497059	9.72503385160345	9.95226069940706	13.1685590260787	11.9930930604159	10.1724815091722	10.5688928590948	10.2779780473909	10.9296505070749	9.94556263176794	9.90369761634946
neg_24515	13.619005646088	13.9151573543734	14.4999493164957	14.884045295238	13.6950315001342	13.8237273453365	14.8608962916799	14.0121348852531	14.4168426752299	13.7157983559868	14.9394541483991	16.7568938175327	17.8191017012743	11.7385627470061	15.613076797722	15.9275800022224	13.8162915256996	15.2972116875535	15.1125028440024	18.0916843015494	18.7630738886431	17.0805179580941	14.4677478778481	14.2244679498616	14.3935065726746	17.6729022373926	17.7263464589031	18.2339070573966	14.0293211156771	19.4700142904091	20.5672037880556	17.4735178519387	15.3211752041158	17.9615381914633	17.9567314853715	20.5661595747933	18.4615161590583	19.9790983648617	17.8287978783771	17.7654547400859	19.7826711993733	20.2467532006836	19.4539655110441	18.9050812827817	19.7563007609185	17.5557911031966	15.2739990842687	18.9803698070439	17.2771941861795	16.4350165850277
pos_25605	21.7046154144419	21.3475051498307	23.2578869062833	21.3873882933507	21.3512373062366	21.5302510062228	22.1233148740254	22.389755010089	21.3445755307804	21.4745705335528	21.6250993460429	22.7081919256074	22.3119638165198	22.4454200011632	22.2079567652639	22.8459187447142	22.6037307417348	22.4553739075552	22.4699854533886	21.8142636282469	23.0823975795573	22.8302592560777	23.5501783072395	23.0923154241562	23.0920249698062	23.3214726515242	23.1674974825396	22.9388710108733	23.7643329065724	22.8374956899087	24.2196992163514	24.0118173871143	24.3110499803536	24.6608529655192	23.5966559202048	23.8586097633563	24.2888254744489	24.2172857133987	24.30424978947	23.6511498065455	24.6670264043697	24.7812302957159	25.2687465626114	24.6312565507951	25.4402342161082	25.5427453647455	25.133917120427	25.2726177934378	24.6044762335775	24.6380588470881
neg_1118	16.769238921728	16.2471589961253	18.0738803236445	16.4552695828421	16.8566836415586	16.4361238950649	17.0704372193762	17.3480325649714	16.284433644725	16.7256297051584	14.5061920217987	16.4903373987009	17.2700447479563	11.8706298164808	15.6065545406758	19.8841353679662	14.0586796062493	18.6254658698277	14.9290352797023	19.742306594009	19.5240687182327	18.2994125144522	14.1424149036776	14.4818641131453	15.6533438850065	23.2208004574173	19.5663056285046	18.0733468053214	12.9459324240322	17.5758485072075	19.1769261501191	18.4402969713088	14.8940964578805	16.4964394728333	12.7648958326273	22.7397481395866	20.7283333004691	22.597318325204	18.6098390999518	19.7184438772763	21.8585788808795	18.1560240003287	14.1526558307118	21.1816882184674	22.161616580827	22.8055804497832	18.2775711048898	16.2569210925109	21.1061978719884	20.6957734256708
neg_20380	14.9879908648027	15.7642162844783	16.8221518556792	15.1370573560421	15.7256878912329	15.4800801658844	15.8181386543814	15.8649986439627	15.4261705610023	15.5419204674658	10.5624859426607	16.7347178954085	12.9560339539849	12.4189513451469	12.7782881384139	12.682483768778	12.1335457290454	12.1827781977047	12.936057492158	11.6805554922877	10.9196324044738	12.236266747396	14.2536860904395	15.2105080010679	14.2364016154447	15.6341956099408	12.7688029620743	12.4738994763051	13.8824998933378	16.9718218335972	13.3253858583298	15.848710586845	12.9998591697049	14.4637819046939	12.3518241072886	9.4719938308254	11.8898825210391	12.3343800408083	11.7844143694809	9.02809021400677	13.3755329313232	11.5262346197088	13.5216195043576	16.3103191453047	16.3797772930602	11.5795825756819	15.1528235376824	17.5523335517562	11.6011253398209	15.2568310467352
pos_22704	17.2262004493347	16.7200475087556	17.3657403220705	17.3209445195364	18.4200010769639	16.9982793259243	17.4781839662628	17.2567843390909	17.0814144304883	18.184349069344	20.0476479337533	20.1420947800659	21.1103594777207	18.4468807830972	18.3480850227474	22.3158504709131	18.825226494611	21.1250351857602	17.6098682878253	20.389188587539	19.9163980116993	18.649329129317	20.0761757692994	18.5793917168596	18.959481264382	22.1837685312695	21.9106326239301	19.9371465000747	20.4225703890114	20.7830176957051	18.975441310733	20.676016475703	20.1454950575182	20.1000486050407	18.9665985144228	19.8869554425785	19.7249446389579	19.6806632008523	19.5889345747417	19.1859282867242	20.5995751242131	22.4532828963559	18.619002934655	22.0455777870613	21.7224882373291	20.9840713512447	19.5434612180362	20.5118037464544	20.1845372157503	20.681994058758
neg_1814	15.9194747909235	15.5316657279698	16.3811935221695	15.4393573256352	15.437230864117	15.8555819379745	15.8909626261238	15.9934053196978	15.4640239530843	15.6420356512307	13.88147271315	16.5317134249093	13.9126948627736	15.005683911028	12.333417649067	12.1067548885301	13.3757949638476	12.4620338182719	8.21241832761457	12.6905751716388	12.2789163914466	14.1551749199725	13.9444919899414	12.3186415546753	14.3383145485565	14.3811208029736	13.0041516631992	15.7220920366136	13.0595670106811	11.3293957303595	11.7421212146261	13.7620482046029	12.6015438025118	12.2143620972879	12.4575865970615	9.4697083082188	12.3244516373904	11.745651920951	16.1694235919072	9.21218916025282	13.663400556606	15.1616414069089	10.8436675425562	14.2662821352246	13.6683613897669	11.795608728318	13.8697673477223	11.9137509249432	9.7479014752244	15.9931210327957
neg_6549	17.5126908293768	17.3346375571553	18.141096071261	17.245489166909	17.2219181238562	17.3861776879504	17.6643688381873	17.7765097878655	17.2165764002049	17.2828255706809	15.9708159926902	17.3507460428074	17.4326189470118	18.0228208339573	17.7455115704341	17.4665701316035	18.1160817361136	17.5301430326409	16.1262637729746	17.1517850654614	16.7981850827915	17.1475168278636	18.0448164841601	18.3401635637356	18.1178100433686	16.9621435541611	17.8168137385544	16.9395672312675	18.3239678223135	17.3898920103672	18.2823986109894	18.4181092988083	17.9111987383218	18.4987244945514	17.7284239533545	17.3758583945342	18.014613049705	17.8988462529617	18.0622068578419	18.3314447934518	18.9792230687235	18.5181999427526	18.4881934456372	19.3759086904047	18.6618184259128	18.7960356576864	19.0029335424891	18.7859239759529	18.5206392900692	18.6786125761462
neg_6978	17.8347389562819	13.4722575840286	14.6325075106308	17.2047348094916	19.7858747683013	16.7849137818686	16.8451954572134	17.12359182943	16.2624095540043	19.5269597662502	14.8301898109379	16.3421173981803	16.3528966834777	16.3736880515338	17.1780527845399	15.6729212532327	13.7640178134071	14.7040710701889	14.9999752737748	15.641727736806	17.6543886901749	17.0194463956621	15.3756463500659	14.5589602023356	15.9676256359077	15.7176045740052	16.2180722912238	14.8406466295488	13.6038728194233	15.9398602719441	18.2188689966677	17.9470413829349	16.1155249346225	15.0834565457008	16.2961839306733	15.9021746057403	16.0888944776171	15.7817581377293	15.6632840762603	15.2127065212923	19.860117867613	23.9020155983421	15.7206984957094	22.2484353316814	16.3814022866134	15.6360925815819	15.7156176549466	15.5040624533456	13.9393024938408	16.0075649079009
neg_12973	21.3007588464656	21.0632550833799	21.6003579461886	21.160225489495	21.3502732217038	21.2193288553901	21.1657198594028	21.5554898849499	21.1219085932942	21.4897194543124	21.2395883946571	22.2883134107489	20.784694113439	21.3964432670626	21.5249413428503	20.4905779731351	20.6129245789853	20.1577015675495	21.0389104438887	21.808284012356	20.736079414928	21.0398238878167	20.3791527047158	21.5664015691409	20.5059230112546	22.3880964253615	21.0408003735793	21.6639225483254	21.4496266175714	21.5212055399349	21.7134228421992	22.9374426993827	22.6521998777444	22.3401202680728	21.698251065241	22.7190574929656	21.9818155978673	22.056523522777	23.4611813915117	21.7285316368469	22.0536609645797	22.7854746425117	22.8688797316697	22.1635754519799	22.7236407951755	22.4244917863818	21.2831481291963	21.8388155838204	22.6188754409984	23.6146610244835
neg_20974	19.7223619163784	18.7536272793054	20.2409808148099	19.5832524568884	17.6228200899823	19.2112920644711	19.8834933155293	19.9367091919848	19.1741150334096	18.5109990179252	15.9632393605159	19.1667586005861	18.4021037901982	17.4924167742254	17.640127055012	19.0331429355767	17.4830074030217	18.2486499367725	15.5679647974443	17.2575665415381	16.5782872136883	17.4969433027114	17.4973473623285	17.344760774436	16.3457301010718	20.3149612854149	18.8504444973525	17.957101401349	18.3166522982947	18.6037807930574	19.0680465043687	19.0891554602164	19.1370199020465	19.6910009914129	16.8878753679303	17.9476033495575	19.6168147173756	18.5309485833346	18.5869753106783	19.0619628436785	19.3558207481385	19.2149327433476	18.1760954916218	20.0003436024021	19.7669073669271	21.5421898981365	19.8796807791979	20.3396271538111	17.2018047682301	19.4165523372858
neg_4166	15.3766409001414	16.2643791637797	16.1150775954085	16.4431949698372	15.5163658872641	15.9343144946064	16.5087617047886	15.6374206084907	16.3011725653625	15.4871054971381	19.6271620857492	16.8044092539179	18.2880719429948	14.2292552286211	15.5905128553124	18.9109820008549	18.3716150572853	18.4457581058049	12.1765784691963	18.7546781891978	17.5259554530668	16.5013575743489	19.1920086323167	17.0585316141654	16.7935687842112	18.8111855958171	19.0218479300932	17.1722172421732	15.6302140700289	17.9231670575654	18.8073971057179	16.448984279209	14.3688366682212	15.4622884042534	18.7499576889556	19.5256413843479	18.6315645936932	19.3467928627882	16.2112566619609	18.2157711576707	18.4218260282119	18.1864227461215	14.7043127134204	20.5688086992408	19.789179614201	19.088806211171	18.6580274723148	18.6104104893468	19.094846570883	17.5658709301309
neg_11633	20.2493410089624	19.9619253454667	21.200046870337	20.0781150655166	19.2790010368837	19.8371978297746	20.4620504436763	20.535992796734	20.0692455909653	19.5456639038798	17.8124876160239	20.7236378775402	18.9225719838151	19.1481123157337	18.5657200215157	18.84808669097	19.1699051775643	18.7085031363373	17.850272166862	19.6230267818193	18.886522802647	19.3626276376353	18.8815073155307	19.6485380424341	18.3393954957864	22.2635580632662	19.382569246303	18.7239676906305	21.4111587748862	19.740503415786	19.8336938193219	21.0563056437064	20.8619511309525	21.5148485015172	20.3060011306207	21.117274100077	20.8036608717478	21.3712348709849	21.5802064313976	20.2413672370474	21.1518438668406	21.7874461042908	21.9261568288663	20.9913779204368	22.7978818262606	22.2829833600524	21.3497146040725	20.8689691559321	21.7910035712283	22.4999588701145
neg_12538	16.388547462294	10.1386194106374	10.6789152262453	13.8941285519709	15.3395869585059	14.7753559507733	13.5374651063239	15.8122779475116	13.0213476613183	15.7076545678729	11.5681931818502	11.7977714124199	12.3730497844084	11.6433565183227	11.3024496759673	9.19379772347991	6.49956105289939	10.4043131098228	12.1025734730814	12.6661353909239	12.2195854263171	10.4319517433866	9.16982668049646	11.4389441906466	12.1436297579998	21.4213331537891	12.3924395457907	9.12121688585256	10.1515567090208	10.1497642665425	12.3930258766268	12.419652809754	10.4495089767381	11.0499675385862	14.9591808174774	16.7065539678413	15.235174724305	15.015981259826	11.4850335399317	13.5988387560046	12.8989732815355	12.9940915151374	14.4154399880242	14.2756310490445	14.2311058924386	10.5486977472014	12.382337978256	14.8233580199786	12.1175166023526	6.80654615542969
neg_13532	7.72521483684	5.43608853446531	6.07622748176718	8.03021628829297	9.25640150491752	8.44649971315149	7.7473698194689	5.44873922490004	8.44479228149252	8.78381171462015	9.87892943950368	8.65693693142267	10.226072176934	10.2420404490719	9.63953964817511	11.1740438947787	11.8238642266675	11.6128268488756	7.73592561515525	9.9150674194013	6.20121905200372	11.6820789651125	10.3748117936585	8.69726481905757	10.2016190852776	19.2168388342809	12.3092667990854	7.00792441046229	12.1672168086168	11.7335605776523	9.24477785202112	7.89629499765792	7.79635765039276	10.069593712389	11.6671133561195	12.4119063550501	12.5284826741742	13.1069169043483	11.6039649413911	11.5208879866734	11.4425771965881	9.77379711622354	15.1756624478812	9.43470585692658	11.6677344641749	15.4157668967848	11.7072482436888	11.6906951133123	12.4117527613991	13.6935644263898
neg_14124	18.1381819776487	14.6743683482002	16.0073906344917	15.9732533558849	18.8895086666424	17.0561610927989	15.4891850455802	17.8101346949274	15.666219837362	18.8889580192088	10.9503792867842	16.0403930441889	14.4686692617948	11.6524183222997	14.1080681179709	12.9540008700886	14.2741050834783	14.2393644714165	11.9749128498487	13.7508323786944	15.1266546474676	17.8774183337513	15.6823618715952	15.0802621479828	18.1917527326976	15.7027095408611	13.850646971583	14.6996949852335	16.6448236178728	14.601522888283	16.7637572522073	17.6107303337371	15.8350524409694	15.5890272248944	11.2894849531937	15.971189418261	15.408560275406	14.3828274058765	15.7941615560307	14.2944605812392	18.8473081582614	16.1492171079525	17.6709663761893	21.9833325526727	17.5413458825232	15.4486785982806	16.2848736903881	15.6349325054686	16.4109843484453	19.2048068943238
neg_16235	14.0337098831653	14.7850052912227	14.6652730158315	13.322072357357	12.6978747038736	12.2658918354631	14.8252026321464	14.6488447140382	13.8547504582939	12.7583100579727	13.1465404261997	12.7448811230823	14.2329146846508	13.3411279399586	14.0222067637762	17.042304528478	13.3447946971354	16.0592706010941	13.012359557233	10.6357471281693	16.3861872108743	14.2342293575909	8.4057748323313	15.1743772695336	9.23555469355082	14.0346089349788	17.4372750041676	12.3492064938949	12.3049979822923	9.90303937895157	5.31506650213216	15.6004244207329	12.4347829324328	13.6097880193447	11.6224838890733	14.1451641154229	10.8759461885088	14.3107628298977	18.9937684632886	11.6208593303584	14.8744980589783	14.6168219766069	24.8595962886344	6.50015841041714	14.0398912788611	14.8692021843544	14.6967084630927	16.7612160812685	15.3695011861745	8.77120627009341
neg_19404	18.61706480266	18.1546760028105	18.8564431703221	18.2784369509405	18.1119878591561	18.3665735884389	18.5644623171146	18.7370679576291	18.1568168274912	18.4510042891911	19.5010264284831	20.5772550903337	19.7878721376637	19.7152643152166	19.7493336194173	23.436595234565	19.1639067445332	22.38141554056	20.2729943489481	19.6696336618921	20.8347291084467	19.9266071607137	21.3359799079871	19.5998238808998	20.8669930901546	20.345130992712	23.159950831003	19.9075935215434	19.3255175077269	20.4404554143147	21.9934486592921	21.0050943099361	20.2526637629838	20.7111738276869	19.700729560878	20.1542038002417	20.2992164319523	20.0871000231192	20.1968189774329	20.7112947432747	21.5783921771706	21.250582448524	20.8918419626571	22.1795057248588	21.855612538519	21.4889125743036	20.1868480756157	22.1828966800499	21.2149497309009	20.4179450092321
neg_21029	15.27324488874	15.3947188157557	16.1994137800037	15.3336892914304	15.1688069197315	15.3737291466109	15.7096108579901	15.6480972389881	15.3208795107862	15.2807561339935	19.0809750703983	20.0401489495359	19.7159266197438	19.7504500819785	19.7693255630979	21.1439140162334	20.770447307608	20.8485103959861	19.4138304203863	20.0011456335353	19.7455215084331	21.0044496923755	21.0328730262868	21.009001000823	20.9953519310777	19.3352072711807	21.5613642871823	19.7948894396405	21.8847575468661	20.6069918039551	21.1397649769329	20.5986312102428	19.3115147148928	22.1112970258758	21.9241383262275	21.4319024346865	21.5784499844638	21.0985492401982	20.5469747641018	20.93803119635	21.4085833792107	22.001563823461	22.2726595076476	22.2797360342902	22.1075129594907	21.2377030756752	20.3668790146674	21.4758073053396	20.3250718127296	20.8912004014184
pos_22353	23.6542038929379	23.5480049375261	24.1675944757872	23.4075591799515	23.0516226270059	23.5909805661956	23.6478951424866	23.717333546172	23.3540193482026	23.0418356382279	24.0109286462332	27.1479798254158	25.2102420412939	23.1531669907483	25.8185724446747	25.8696970087674	24.7483580418636	25.2066143225507	25.8915160901057	26.1652686008947	27.7581949663991	26.1834374375722	25.798015789005	26.9659413345228	26.2744752119368	25.8007157932744	26.6955546764271	25.8502756147468	26.7561089766923	26.946059049095	27.9632493775699	27.9767824191328	26.3722803600547	27.4817576247251	27.6940002947589	28.2656544869342	27.6387112010045	28.399254212999	28.2456776400991	26.0287418124687	28.8834161436325	27.9849700973003	28.9731245995931	27.093784640324	29.1576587328993	27.904197187574	28.8413871592601	24.8692941550065	27.8684460199851	28.0289981027335
neg_3915	17.0241044304919	18.2372384398214	16.9484813928696	17.9236200638784	17.0700122992362	17.8726625416665	17.8698703681124	17.0416503965724	18.0182972161723	17.0442616971104	15.0460545984746	15.2912367873676	15.3316517783791	10.3419996452752	13.9090580567938	16.4818138560582	14.8123061115219	16.1038239989641	13.2734388618203	17.2110389914338	18.9764183449509	16.3537215167654	16.0396172408573	14.6621470415565	15.5573652036103	19.9048948448373	17.1578428634795	17.5141013485115	15.5871829134121	17.7098112329647	19.9344982922467	14.5436620696183	14.2403550647585	16.9372832196186	16.6917115649297	18.9534394677574	17.3925314670553	18.630390110725	14.7884079089063	14.8122566027956	16.5758171426608	16.5715269043796	14.1947170441936	18.1884968733332	17.9542162252492	16.5788255747058	15.5161835259194	16.812969805971	15.3189995187066	15.872714391014
neg_14290	9.15977357693455	10.5793178616533	11.4025918498872	11.34416583864	10.331133172635	10.5115521065945	9.81205938915897	11.6645532355568	11.8897366386911	10.3808364773226	9.35725676953644	10.2494883053913	11.9782671967675	13.6790258885685	7.13706909051922	12.0085199884806	15.5824846017997	13.1400753349251	11.5908872527593	12.4018316531931	9.92170063663765	9.13584615804554	14.0133508810078	13.0343632931536	15.0015544508917	20.4540423732941	11.8575136639309	12.0031056070683	17.7127705862043	13.6234958239613	12.3055647192303	12.1517828083375	13.2727826204378	19.140002998577	7.69971137570753	10.1427629808795	14.7906043899474	10.7078090676993	12.5563985052664	13.4796383991003	11.2016821340739	11.6000159623804	16.1060698092368	14.0874640803946	16.4366155986371	14.6422424538967	14.8007866307215	11.3592953200858	9.7809517977767	12.1391946742653
neg_15613	15.0872134417881	14.4060267283944	16.5027399809995	14.6911930452765	14.2418641288495	14.5827837189365	15.325713574569	15.6526966787995	14.5311379847019	14.722144396745	15.4718166766787	16.5863452206014	16.1001056029833	18.9977180960129	15.9354179303784	15.9418043320693	20.1782970273079	18.3372205724217	16.9011031722116	15.1757123623505	17.3596673616248	16.3918934602887	17.1223164301194	17.8618119755518	17.7890410301768	16.5851524518223	16.7388336261937	16.5936510674281	17.8669712618865	16.1468633129373	17.4524668318915	17.7428805770372	17.4244581990973	18.3754157063281	18.1462520604167	16.7327573136754	18.5848810113658	17.9093468825415	18.4335794736807	17.7696344429803	18.2493062483212	17.8764863129511	18.0967371358776	17.613365421265	19.0447083618242	19.7432798891943	19.8346242106152	18.0228374804112	17.4339385274944	18.5579131911207
