ID	Bger_1	Bger_2	Bger_3	Bger_4	Bger_5	Bger_6	Esin_1	Esin_2	Esin_3	Esin_4	Esin_5	Esin_6	Pame_1	Pame_2	Pame_3	Pame_4	Pame_5	Pame_6	Pful_1	Pful_2	Pful_3	Pful_4	Pful_5	Pful_6	QC01	QC02	QC03	QC04
CPD0318	24.2754592340606	23.2447043752202	23.3612165679519	23.2616743674347	24.8951516004372	24.8876462832702	23.9450176745023	23.9542014835661	24.5165703471288	24.5524775275569	23.9400537820507	22.7432903725434	24.5856385745052	23.9382154588842	24.2575261669051	24.3712987666443	24.4190689202874	24.4796369751744	23.8181620540076	24.5687041301458	25.0756616099233	24.5068246736287	23.7533009714721	23.577706884228	23.9501947477925	23.9835567891937	23.8810220831636	23.9255197254207
CPD0319	28.9121863444819	27.8734640732574	28.1574446300644	28.11570726719	29.5256286557987	28.9957355536981	27.3591971173999	27.4606444644053	27.3552584463925	27.122792161335	27.6713752996227	27.3589943828816	28.7937554005203	28.6155067455968	28.4491020173109	28.8933626099892	28.8000506496155	28.542239595814	28.895970088075	28.6050192865181	28.863139572301	28.0327168536163	28.2115534416288	28.6600696024606	28.2796585770162	28.2761540514479	28.2428671481115	28.199835602994
CPD0320	23.8363908855014	23.7475363683921	24.215784441424	23.6382931500443	23.2528792688193	21.771906150508	23.5420584595957	22.6540598258372	24.2550296188154	22.9084446632304	23.5778522354076	22.3282206158277	22.7905669841525	22.7804090388247	23.299674248209	22.1921335769565	21.4710677406913	22.8169030046737	23.1315131031431	22.4020576385394	23.0159870514682	23.1600811334742	22.5343968271363	23.2374533595713	23.2322184637859	22.6780476940162	22.7170276392335	22.2876491550415
CPD0321	26.8380110665895	26.766903077339	24.8789669837023	23.964903523886	23.2003431665156	23.8068447693996	25.3517653293981	26.1492919393439	25.3917374104343	24.3244867765541	23.9211489403968	24.7016367406353	26.971866941279	25.3642903639804	25.9859594697695	24.6140586729477	27.9187964950086	28.9462432848875	21.7797122497334	27.1618623975728	27.7797197660772	23.283425290254	22.2364155306949	23.4309236775516	26.0934796210717	26.1060386162307	26.1159074813718	26.1026568984074
CPD0322	26.2775687690749	25.4941743980486	26.4463114077145	26.2875527623626	26.3825917452034	23.0911159939506	26.438671999384	26.7611506515733	26.0251959688479	26.9084657142741	25.2494602416366	25.533202292633	26.9547433160317	26.7930952218115	26.3147507003187	26.1408571070568	27.1314163019625	27.5094337420393	26.6768657161921	28.6598061964542	28.5025811944147	26.1441162359089	27.6222917396858	28.7885078621183	26.7800949040334	26.7987938405011	26.7924583768801	26.7831137300556
CPD0323	26.8813611324797	28.7043487633679	26.0364899563181	27.239141186186	26.2381017723728	28.9960300473708	28.54954729608	28.5265972231567	28.2974318219387	28.9111596238858	27.7493598667357	28.4027442353681	25.8821285883522	27.3047949146347	25.6526035285495	26.9412445954699	27.9544552276056	27.3019658944062	25.7190834492963	27.0737674366219	26.4128595948817	26.5493879168103	28.1935973069268	27.0344937778736	27.0902701701937	27.0575804076068	27.0890388473359	27.0458112878484
CPD0324	18.0842877777401	19.7343015696969	19.4792814859463	19.276853582022	19.8678967984359	17.8266029700889	19.88849786879	20.0605688051159	20.2082208325586	20.8565407453972	19.8445908597598	20.2695003321078	19.1158990613931	20.7336547217285	20.3414309098395	19.7983967894266	18.930400726004	21.0955087326859	20.8540116602065	21.3640633242613	21.7720560298825	21.4945977525249	21.4534131835996	20.9185573203054	20.0608440669355	19.5639134355228	19.6576478740835	19.5934441802402
CPD0325	22.880090012486	22.9471032310662	23.083158363103	23.1495723010654	21.8675003746723	20.5416835696393	22.7257174676007	24.0378679369705	22.5583108778009	22.4500047243738	22.0363691723777	22.5809384775453	21.8593961123618	21.8634690227706	21.8150815262063	21.2754493326624	21.2142699531234	21.5479326423729	20.9095006327828	22.8279639181866	21.608404395744	23.1480886233529	22.9534279895002	23.0039521887964	21.9536575725595	21.9842414614374	22.0168729886794	21.9881857186526
CPD0326	30.5828472327747	29.978740700953	29.1145193729015	29.5976688253486	30.324371410836	30.4866199349563	28.4712154293005	26.8016760449133	28.2454745114519	27.1140255835301	27.770669457921	27.6871989447598	30.2203243410276	29.2117327779172	29.0551021155656	30.0836498163266	30.0086014607504	28.9851707188534	30.2941951273229	29.8209310024622	30.236497942481	29.7167841619731	29.4501301576368	29.0647906362503	29.3888450074992	29.3120937335265	29.3876072320508	29.3094043678107
CPD0327	19.4761761814858	22.0538277053916	20.9346448245483	22.5273646666207	20.6515427417037	19.4087479491981	22.1358598664971	21.0513796262613	21.6115931983874	21.8156291310802	21.1514215269916	21.645745961096	22.3629812032583	23.5728074702912	22.6398743778273	22.6434827176938	24.0805741559029	22.9240177542059	21.4115123653056	22.3832163871304	21.9210153709837	22.1681743182822	22.3653243472713	22.5234212667761	21.6668044227072	22.2528067648518	21.6222391995751	21.3684138068324
CPD0328	19.5592173248907	20.8944269890482	21.6002800970183	20.912445377838	20.7800853341345	21.2620351510301	23.9994117243547	24.9287594857134	24.5890876866978	23.9972261567367	25.7712169558502	24.1835487955445	20.6268291065207	22.0671704435562	22.4559104364542	23.3959677604408	20.3024121355535	21.1471202412785	22.3565192361965	21.9400964895661	22.4309198327573	21.8621370984213	22.556491921427	22.5653144473367	22.4245658387211	22.884396955384	22.2965558509167	22.884331770198
CPD0329	20.2828819154707	19.3611140339737	19.7340235017709	19.5589339467794	21.7554041554687	22.6894258735366	18.4356232908925	20.0618451550315	20.4292070653542	20.5125928725809	21.7065153636458	19.7751091532067	17.4180356145594	19.0663769210241	19.3200574093877	21.347405066514	19.8689288553441	20.6643728828923	20.3468764022932	21.2825668539074	20.1565652653126	20.6728421782714	21.3282425770181	20.073929693483	19.5269545531978	19.8042710980807	20.1660381677592	20.5793170103373
CPD0330	22.1425945319108	21.6996701326442	21.7020575453744	22.0416858597156	23.9518029872	23.4695161959381	23.2290411280746	23.3754572332577	24.3033232470145	23.2624766806662	22.9427665255603	22.4221031220106	22.9301415904565	23.0966854978679	22.5857677816544	22.7804626685193	22.7216864417931	22.8247061497808	23.1979409234369	22.7973065155717	23.7182309889664	23.1543749115264	21.7369584504225	22.2008618570911	22.5845961663237	22.6869559293404	22.6177038704308	22.613205193476
CPD0331	25.5753538833168	26.147595826838	25.8384520055571	26.420849981745	26.551479878613	26.3987511170955	27.178771764164	26.4862272059985	25.8537245443037	24.138859921873	25.1655645603588	25.1516596295733	25.2940953969059	26.703010850567	26.4042717237853	27.38108190069	26.4901653767181	26.7448001335556	27.2410541067274	27.0480526758052	26.6678904482915	26.7154853833654	26.8856596758713	26.120909362123	26.0525085292365	25.9703365601415	25.9648066883162	25.9370017345248
CPD0332	21.1125973692771	22.7781331623529	21.8680025552649	22.2084949811765	21.5669942593784	21.4135931222141	24.2667012351518	23.7648666207024	24.1362085337089	24.9603280836497	25.1360123014834	24.4602120052685	24.2628406685387	23.8035211209303	22.9489941557117	24.5525594503393	24.4675990150394	25.0509107692518	25.147954851512	22.717913865743	24.3579558777248	22.9843071439368	24.817348597462	24.7915018738457	23.6552184019808	23.6826067435305	23.0983584949504	23.2238165376255
CPD0333	24.1852850057522	24.2670444521603	24.2022118944858	24.6202003324268	24.625614294306	24.4945487817416	23.9627154643693	23.9822892208894	23.9851879247256	24.0363965912431	23.9028766184223	23.9940899813644	24.0233157653286	24.4939113844356	24.2556938812894	24.6476421589858	24.3473827946795	25.0346955857032	24.8166501577215	24.0247035877705	24.7763744756328	23.8102895398643	23.6334224630609	23.8935279887006	23.8225164138557	23.8538310264357	23.9212636228074	23.9209263666833
CPD0334	20.2733182761295	20.4722413503983	22.3589931607615	20.8560838320512	20.5169123871524	20.1591052676738	22.0679767709816	21.1517984274942	21.8453738988473	22.1579749011493	21.1548487711413	21.6791075362591	21.7294788651816	21.240439143938	22.1580604141269	21.3307705592022	21.42235176009	22.0991054256864	21.4250431533214	22.1717642954469	20.9879190896991	21.6180521515565	21.1915536708167	22.4775473767717	21.2160909887919	21.0282237845904	21.2138757149359	20.9552788173669
CPD0335	24.6760459459258	24.5384993623331	24.5409392789278	24.3931697284192	23.4116553214536	23.6062551944674	22.8247101166063	23.4710969793059	22.8400218037254	23.3359284905725	22.6230792816651	22.29402367193	23.4608240976537	23.0136316066968	23.0671302782995	22.3299325138285	22.2681847412356	23.0766463017405	23.4630032754402	23.0373915471192	23.0448416387434	23.8546368421846	24.2808104452873	23.438841296354	22.9922663469283	23.0329321492537	22.9762596408031	23.0465588099895
CPD0336	21.3269507158654	21.4477371783342	22.0307688278154	22.8949188008966	23.0755375848479	22.2870242811054	22.8524756508288	22.4740358144742	23.3426020430187	22.8578465942232	22.4070996156349	21.7937460675652	22.8883139933307	22.6317703570659	23.7149106924867	23.8451746064569	24.2612413360769	23.744679129418	25.5172816626607	24.6761675933916	23.8912141063654	23.9069035851199	24.2681028133229	24.4419777114411	23.215646052484	23.2833667267799	23.2307030648156	23.2156211035765
CPD0337	22.203056244536	23.0670401872598	23.0780251920264	21.908141323008	20.1281707175127	18.9293005439305	18.4378018338108	24.1363835877735	18.6146738162317	18.3409884389081	18.7196777685088	18.2478251738216	19.4353899322522	19.139222162062	20.121426386713	18.7937906043057	18.8115551244325	22.4987572281666	21.7616294467839	22.6893350495272	20.4111379774522	20.0719032270285	21.5595305961159	22.0888089290462	21.2155238136448	21.2781284766051	21.2861873867118	21.2472219126474
CPD0338	20.4672759895205	21.487260948599	20.8154294889376	20.6110904044539	21.0178820896863	20.9157314540842	21.4497149096619	21.3295813726477	21.0813988726136	21.5700302019171	21.4267644660472	20.4432446750157	20.3303242787861	21.2417221034617	20.6717764071187	18.9709845567175	21.6646844532049	21.8932290877423	20.5691302349768	19.774888960566	20.7586361105022	20.9046590548145	22.263978580162	21.3227390443689	20.3600307615884	19.8145810143419	21.0317615205119	19.8034971816898
CPD0339	25.262983539755	22.7167702476563	23.5181045148734	22.9883617488867	25.8438706655354	25.7681645931062	19.6440951370762	16.9126643900227	17.51661975941	19.6237361102809	20.2545195719046	20.051731343973	23.3134232139967	21.8471702674147	22.9473180084074	23.1958432444594	22.6057661672051	21.4204851820319	23.5592389567434	22.6699192705943	24.1914607526716	22.2595760560821	21.3765676991029	21.7491031333281	22.8338665915319	22.8581872927329	22.8106325978539	22.8412664935704
CPD0340	23.8587125953164	23.677428786995	23.8167342923409	24.1688176784516	23.2871592229538	22.072135722332	23.5277975163486	21.1514693609296	21.287504232781	22.6781737732074	24.4577816516058	21.6808593084739	21.9835815898216	24.3935483039707	22.7979478193543	21.6150030810774	21.6854780055266	22.4880346074065	22.1937154976478	23.4288592023882	22.4396944841105	22.5214264605933	23.6420053560325	23.5020686636648	22.587737700755	22.4924616254733	22.4739314121485	22.3882715965823
CPD0341	22.891749895112	20.3182484081948	21.7754347181397	21.1618244718456	23.6757414839644	23.4618842296239	21.8837933928263	16.9945746644335	22.0586612023205	18.2527791090585	21.7568557084489	21.8433158926003	22.00080092156	20.2867618804868	21.6114274943825	21.7842338331707	20.7733994286497	19.9448099019806	22.3722113205491	21.3796458951004	22.3194528248723	20.9916303706372	20.1038866447256	20.3628991942853	21.1389577424923	21.1906378514156	21.2679550509914	21.2151713791062
CPD0342	22.7382165021175	23.6064291533521	23.3974020503899	23.2877732738353	23.5532604614208	22.4456996560761	19.7333619992823	19.7411463454483	20.069811436818	19.9213275467672	19.7429108276215	19.8140755666183	21.1737117047598	21.479405317287	21.7176391571646	21.930726386988	20.9355261681115	21.7759413569107	20.6924082819805	20.9608127517553	20.262255341368	20.4533176661178	20.434690642542	19.4872452590483	21.4934045070784	21.4518932634735	21.4838586481907	21.8978363273918
CPD0343	24.0301693430896	24.5716291436058	22.1013774509863	22.3959031714715	21.46140912749	20.6193798384154	21.3094968927046	20.9814909009229	20.1483448119427	20.2378601258594	20.7595603352165	20.8485426179136	20.448506972168	20.2268077579777	20.7922115755787	19.6542540263519	19.8838744128049	21.2423868046602	20.8389466455216	21.5773883954845	20.5793998649948	21.6332344636305	21.6143544634272	21.3842158745925	20.9786297983014	21.5406097795357	20.6947517515316	20.623689359237
CPD0344	26.5534306918772	26.0754207536418	26.2983183041512	25.3910938822068	24.7815472873533	23.9423671106646	22.9299486615878	23.3725223487587	23.5951425117916	23.9278707915928	22.9378288207465	22.2578979813774	23.2405850846873	23.1164064942614	23.2399352306319	23.0925749109283	22.1882502679137	22.2210329172717	24.1330871507423	23.1494229914727	25.0744315929028	25.0314734395279	25.4242319791357	24.0442629749867	24.1706524445112	24.2448301043409	24.2323595354906	24.2282055167028
CPD0345	26.5769720153636	26.8147369670129	25.99579278663	25.9722522479305	27.7253464735148	27.466830860086	26.9602072774561	27.5557691661263	27.0255495859286	27.1610727726088	27.3206373214454	26.955840749345	27.7977331621031	27.4696619643664	27.4832936328217	27.4858408525208	27.8959061409018	28.08971356684	27.1099567859859	27.9413875316515	28.7892107153928	27.4751730223892	26.6764976827526	26.1658012030568	26.9954914225934	27.1180553894416	27.1721209462771	27.1828980451819
CPD0346	25.1375378262767	26.555046154028	27.2669140740821	27.3952036824725	25.9236985615381	27.4629379525923	25.532685007538	25.9565208073599	25.3367848435759	25.2457148619022	26.5733503157696	26.1692833788527	25.6197663984511	24.8718887552824	25.6583819181865	26.4797853303095	25.4670127180523	24.8447288131481	28.0201019172195	27.1051753486641	26.528921993499	26.4826350501564	27.9313210784183	25.8747829539745	26.2509460637925	26.2012552887022	26.1507098796425	26.1797078016646
CPD0347	26.3434795343949	25.5758268671676	23.4453770457617	22.9146895281564	22.213306049162	24.5054038765417	27.6915858313684	29.5216239425879	28.2649448381956	27.9260374832243	27.3410546835091	28.4192001199743	23.8662139215091	22.5742517303997	22.8936071764351	22.5604605688544	22.4841532687126	23.242662496941	23.6832761992256	22.9673189432563	24.1472507079927	24.1451656969649	25.0506442671329	24.6510285364265	24.92025095267	24.9425754669257	24.9683518611306	25.0028760433199
CPD0348	27.1132671143435	22.9749703142571	25.4777864776294	23.6894084849847	26.6526859744805	27.051919081464	19.0493194026431	18.9364683632661	19.7363479309646	20.2274338291272	21.1088571912941	20.0044038298406	24.8037059287917	22.9512366065025	24.9314139342084	24.7187166346467	24.4520103703783	22.2885757325891	24.155048862939	23.4560354879437	25.213402538333	22.878289891617	21.8745498678076	23.1567259258873	24.3575349918036	24.4551559505172	24.406617728352	24.4051021868093
CPD0349	13.973849275785	16.1498514139393	14.0221685529527	14.2180080842765	13.6434187734217	13.7932617362887	22.6077234582892	23.2986140486868	23.0884660133003	22.3230210653459	23.632388021862	22.4474292173471	19.1474757550309	21.3774082830011	19.8745823979598	19.535242462942	21.8957172151577	23.0766114623976	14.5428951232528	17.8655312468056	17.0678815690371	17.7758020551043	16.86161873944	15.1828422240488	19.4798830015845	19.9075441876323	20.0539571090671	20.1506815964809
CPD0350	24.1740723736878	24.3223167084497	24.0219667539965	24.8857374747683	23.6610938199152	22.1519213661489	21.1541619269754	20.8763114379821	21.0020246852009	20.7888099059963	20.0693337311044	20.3627933948075	20.9995816537729	20.7412603091098	21.5050124461495	21.4317384513029	21.1055208201829	21.4178689701083	23.4477239018292	24.2127397966579	22.7676875940944	23.2750619218249	23.5623674545276	24.1800495189753	22.8200928758269	22.8250973975797	22.7890337584186	22.8158953862288
CPD0351	27.9727912283845	24.5353174126243	26.5803568712509	24.8358860453668	28.1612052865256	28.4287629580908	21.240166867496	20.6724846419481	20.677019569792	21.0928985227065	20.0563293176331	20.9409727497067	25.8950601849344	23.9547112675606	26.1226747743644	25.7426414696599	25.0791791327057	22.8922118749608	25.2109080537156	24.5456824358955	25.9099540324728	24.094019647439	23.7259325064678	24.8957173290511	25.4199221316318	25.4824736027294	25.3636131316026	25.3223175857697
CPD0352	19.7163760888241	19.7195513924882	18.7961592662965	20.7296573111679	19.2691071218326	19.3069102921552	26.1053434063459	24.9610843482523	25.4734634896695	25.9488056262385	21.9379316877695	22.645455937923	22.6451053872041	20.676748612646	21.8350730908602	20.87484434255	19.6195641196433	21.7146322072175	21.0633051857636	21.4885344690075	20.9188921865601	21.0042991879625	20.773237790849	20.871935316775	22.877721184247	22.9466708600133	22.6813382911756	22.9966090295356
CPD0353	25.9493118262104	25.7133349959653	25.8696645238363	24.5391975145085	25.2891205361756	24.8993714849834	25.8061033439965	25.3723979712437	26.2614087441945	26.2840739314973	25.575678297502	25.6960894636101	26.2854572230163	26.0106982973093	25.782715223956	25.3774088536699	25.8352993299855	24.7760615927495	25.7089365672106	26.288920442457	26.6064096665878	26.9834673284174	26.0156194506011	25.5463299966408	25.4878322586322	25.4683676743284	25.460111666361	25.506251382096
CPD0354	19.179870545613	20.8970494562889	19.8125049967484	20.1780377813754	21.5225230062738	21.1136929564127	22.9929235951288	22.6168267313572	22.3448349553964	23.7433676376757	22.7443635199066	23.0923149594985	20.541683767117	20.0291799470048	18.8308900321424	19.4455301874377	20.2783182489578	20.7668991971188	21.1205185617993	20.3773254046855	20.6461986603942	21.4626658887175	21.3836003082087	21.1745667715214	20.7697315409989	20.3925665464899	20.4197005427611	20.5481546380481
CPD0355	26.4541789281818	27.3354787770192	25.927360898138	26.2890883276609	25.577750010557	26.0386061221374	26.6049647618539	26.6585766554647	26.3690106462624	26.2859509713745	26.6150261997949	27.2962402972654	25.042429118085	24.8234341881632	24.3346297655763	24.2821397864177	25.5750112942448	25.6808842163069	24.3048937666653	25.1779241568471	23.7833714662734	25.2834069102319	25.1874079492158	24.4550964464679	25.2692367679907	25.3033930181815	25.3093335271446	25.3139949026822
CPD0356	21.0868687307168	21.8288322969936	19.8459800125794	20.7798079492614	23.1925758775077	24.112392788248	19.4305950042668	20.2183476149934	18.4097773218008	21.8364786908744	22.5228676813246	22.6520276294229	22.1734383606115	22.0545489492711	21.2218543944196	21.9015592636414	23.4437598752738	25.0847414722026	19.4484428151707	22.452947291425	23.3872945814746	21.653952937338	19.7623606298307	21.3614144003197	21.991090407161	22.0813789435249	22.0496645180601	22.0815904872168
CPD0357	28.1558551597555	27.966773068902	28.7118204939701	27.8206792246666	27.5927500859095	27.0815259354435	27.4658242092008	27.2471851604625	28.7974842108869	27.9294266530177	25.8840234003528	26.1989204705069	27.461960184418	27.7070404667285	27.7021420328442	26.8522854532168	28.0505725827285	27.0755865336326	27.1096570421428	27.415925959325	26.9174029443847	28.5080056058885	26.8586654404936	27.7810297150006	27.2549801309095	27.2537149644697	27.2262774849584	27.2342986737668
CPD0358	22.7381745028159	21.8329294183438	23.0410269891554	21.572242031391	21.1886922323054	20.7068286700871	22.8310217702441	25.7474444931878	24.0627421081998	24.0468062014165	22.0633718686519	24.1814335849387	19.6306257168563	20.0800309010509	23.0728286022638	20.9932283239727	21.0940328504177	21.686068683958	21.9360826841867	18.7499385604567	20.7032461726178	20.5007159123051	20.9058589924232	22.2753236422187	21.32181162873	21.3993878429394	19.844477445056	21.262640179774
CPD0359	24.5196485222509	23.6328119546727	24.4891210144846	24.2807689058123	23.0885857132435	22.3664689957913	23.0649362206541	23.8638929387152	24.0488977625959	22.959549683158	22.8806575435785	23.8681600407732	24.0532805387741	23.8170677984457	26.5575262045238	24.3716969695205	24.6360102482013	24.8224083881614	25.2309727511969	24.2605328413908	23.8500975129263	23.9913182573915	24.1423807899053	25.5777213508746	23.9245118251878	23.9839617253515	24.0100300330272	23.9500023649755
CPD0360	24.2892946061584	24.2401438777731	22.3061947656792	22.5770227511837	25.3448833151587	26.0515508593793	23.8753469645909	22.3940868901374	19.9147983846836	23.7191788722079	23.6740816447557	24.2572643203526	23.6804749693136	23.4275357602912	23.6584839949169	23.9817325435325	27.046339057434	26.1897886055772	20.2834515092163	24.4276963837491	25.3864554459154	23.4867037722301	22.4867327490781	22.643315762314	23.6346975701351	23.6665806900017	23.6628525235539	23.6310454249363
CPD0361	25.5461464832264	25.8837298163095	25.9663317448115	25.0076267314228	24.4341727380217	24.6667717551363	25.0771382858731	24.7552456065097	25.0912721935655	25.036166873879	23.7920298596086	24.2403006105595	24.2728979011592	24.0522253240146	23.5927826368351	22.9626311765713	23.673045788054	23.3961711871676	23.7468204121234	24.0850081044829	23.9145622688221	24.0406454485087	23.6814421918974	23.9303075293718	24.021279680724	24.069997379219	24.0901455992374	24.110500192213
CPD0362	20.1529546684919	20.4372804540832	20.7557270776962	19.7454129355409	20.1374426731211	19.6058554961855	21.79381102893	21.5579666660264	21.3756097377803	21.7449472767509	21.3696377621162	21.8687946272353	21.5364407506615	21.5469738926745	20.4428425330983	21.1167783849936	22.4118554413033	21.584231389296	23.0032825226714	23.4686492454689	22.4446972697504	24.9433017704383	24.2675706979797	23.9104669632928	22.0256765672288	21.7648950102398	21.767607064732	21.6680062502508
CPD0363	23.2657414494404	23.4838184616903	24.4999061475848	24.2818279204572	23.7167897977259	23.9826598712597	26.9528546396746	26.660191971964	27.9145185251024	27.6915505160255	26.3457032479201	27.4073306222307	26.0318437078004	27.1970042805801	25.7400304884115	25.1845538605065	26.7457631174873	27.444324102416	25.1111329767453	25.5218985986686	26.5194776861597	26.6126082293744	26.8464952533511	26.037597918349	25.5540609096865	25.5421462049346	25.5970277592272	25.4486972855168
CPD0364	26.0450648029529	25.2783616296032	25.9191604849948	25.5902606011036	27.5202227579403	26.5276093417152	25.0789795252858	23.4099404076889	24.8485208515874	24.4131016919419	23.4246500108036	23.4626202788152	26.6302714417505	25.6522478159844	26.1062673114336	25.7621013844892	26.247992488263	23.9312170750819	26.2195484586003	26.488262189385	25.2544278760434	26.7599147726471	27.3103125233757	27.0842309791958	25.3856837972594	25.4154639209165	25.411455142009	25.4013629493461
CPD0365	25.6456351562246	26.3205215808742	25.9526412607625	26.0458395862889	25.081281634654	25.396214407677	21.7237145972884	21.5828837575126	21.0317089184236	22.2172825352795	21.5982639349046	21.5865446770547	22.5743643074549	21.6785875058776	22.1359870192704	21.89846759274	22.4672803647839	22.9177292446196	22.4672934320797	22.2413896083094	21.3570063645576	22.2444370451821	22.9281390361911	22.788408867987	23.5307420579414	23.7238986492703	23.5242039963401	23.4767821918921
